[INFO] Allocated node: linse2
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /usrhomes/s1501/.netrc.
wandb: Currently logged in as: st182046 (st182046-university-of-stuttgart) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run juhu3b4x
wandb: Tracking run with wandb version 0.26.0
wandb: Run data is saved locally in /misc/usrhomes/s1501/st182046/dirichlet/GMM/configs/wandb/run-20260420_111843-juhu3b4x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run adaption
wandb: ⭐️ View project at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet
wandb: 🚀 View run at https://wandb.ai/st182046-university-of-stuttgart/Dirichlet/runs/juhu3b4x
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/lightning/fabric/utilities/seed.py:40: No seed found, seed set to 0
[rank: 0] Seed set to 0
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/nn/utils/weight_norm.py:28: UserWarning: torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.
  warnings.warn("torch.nn.utils.weight_norm is deprecated in favor of torch.nn.utils.parametrizations.weight_norm.")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                    | Type               | Params | Mode 
-----------------------------------------------------------------------
0 | backbone                | ResNetBackbone     | 23.5 M | train
1 | feature_extractor       | FeatureExtractor   | 525 K  | train
2 | classifier              | Classifier         | 3.1 K  | train
3 | classifier_di1          | Classifier         | 3.1 K  | train
4 | classifier_di2          | Classifier         | 3.1 K  | train
5 | feature_reduction       | Sequential         | 16.4 K | train
6 | total_train_acc         | MulticlassAccuracy | 0      | train
7 | total_online_tta_acc    | MulticlassAccuracy | 0      | train
8 | total_online_tta_hscore | HScore             | 0      | train
-----------------------------------------------------------------------
24.1 M    Trainable params
0         Non-trainable params
24.1 M    Total params
96.235    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/misc/usrhomes/s1501/st182046/dirichlet/GMM/venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
source_class_num: 12
known_classes_num: 12
Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/452 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/452 [00:00<?, ?it/s] --------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 3.047280830448251e-11
-------------self.tau_high: 0.0028190796729177237

==========pseudo_labels, y_hat_Di1, y, de_Di2, u_Di1==========
        [ 12.00,   0.00,   4.00, -29.91,   0.58],
        [ 12.00,   6.00,   1.00, -26.82,   0.58],
        [ 12.00,  11.00,   2.00, -25.25,   0.56],
        [ 12.00,   8.00,   3.00, -20.55,   0.56],
        [ 12.00,   7.00,   3.00, -31.69,   0.56],
        [ 12.00,   5.00,   0.00, -33.24,   0.55],
        [ 12.00,   7.00,   3.00, -20.80,   0.55],
        [ 12.00,  10.00,   2.00, -27.21,   0.54],
        [ 12.00,   9.00,   3.00, -28.72,   0.54],
        [ 12.00,   2.00,   2.00, -28.09,   0.54],
        [ 12.00,   1.00,   1.00, -26.28,   0.53],
        [ 12.00,   3.00,   3.00, -33.22,   0.53],
        [ 12.00,   5.00,   3.00, -31.69,   0.53],
        [ 12.00,  10.00,   0.00, -26.52,   0.52]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  4.00,   4.00,   4.00, -29.95,   0.57],
        [  3.00,   3.00,   3.00, -42.32,   0.57],
        [  4.00,   4.00,   4.00, -30.74,   0.57],
        [  4.00,   4.00,   4.00, -36.23,   0.55],
        [  1.00,   1.00,   1.00, -38.69,   0.55],
        [  2.00,   2.00,   2.00, -37.25,   0.55],
        [  3.00,   3.00,   3.00, -39.56,   0.55],
        [  3.00,   3.00,   3.00, -38.15,   0.54],
        [  0.00,   0.00,   0.00, -39.01,   0.53],
        [  2.00,   2.00,   2.00, -32.44,   0.53],
        [  1.00,   1.00,   1.00, -37.46,   0.53],
        [  0.00,   0.00,   0.00, -44.05,   0.52],
        [  2.00,   2.00,   2.00, -29.39,   0.52],
        [  3.00,   3.00,   3.00, -52.01,   0.50],
        [  2.00,   2.00,   2.00, -30.70,   0.50],
        [  2.00,   2.00,   2.00, -43.56,   0.49]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.0
acc_pseudo_labels_know_step: 1.0
acc_pseudo_labels_unknow_accum: 0.0
acc_pseudo_labels_know_accum: 1.0

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   3.00,   3.00, -25.32,   0.63]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  1.00,   1.00,   1.00, -38.69,   0.55],
        [  2.00,   2.00,   2.00, -37.25,   0.55],
        [  3.00,   3.00,   3.00, -39.56,   0.55],
        [  3.00,   3.00,   3.00, -38.15,   0.54],
        [  0.00,   0.00,   0.00, -39.01,   0.53],
        [  2.00,   2.00,   2.00, -32.44,   0.53],
        [  1.00,   1.00,   1.00, -37.46,   0.53],
        [  0.00,   0.00,   0.00, -44.05,   0.52],
        [  2.00,   2.00,   2.00, -29.39,   0.52],
        [  3.00,   3.00,   3.00, -52.01,   0.50],
        [  2.00,   2.00,   2.00, -30.70,   0.50],
        [  2.00,   2.00,   2.00, -43.56,   0.49]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 0.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.0
final_acc_pseudo_labels_know_accum: 1.0
pseudo_labels: tensor([ 4,  4,  3,  0,  0,  9,  1, 12,  0, 12,  0,  3,  7,  3,  8,  4,  0,  4,
        12,  0,  5,  9, 12,  0,  2, 12,  2,  1,  2, 10, 12, 12,  0,  4,  0,  9,
        12,  0,  2,  4,  0, 12,  2,  4, 11, 12,  6, 12, 12,  2,  0,  4,  2,  6,
         1,  3,  2,  9, 12,  3, 12,  3,  3, 12], device='cuda:0')
y_ground truth: tensor([4, 4, 3, 0, 0, 5, 1, 0, 5, 2, 0, 4, 1, 3, 3, 3, 0, 4, 3, 0, 1, 5, 2, 0,
        2, 3, 2, 1, 3, 2, 3, 3, 0, 4, 0, 5, 1, 0, 2, 4, 0, 3, 2, 4, 3, 0, 3, 3,
        4, 2, 5, 4, 2, 3, 1, 3, 2, 5, 2, 3, 1, 3, 3, 3], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 51.5625 %
pseudo_labels Unknown same_ratio pres/true: 0.0 %
pseudo_labels not Unknown same_ratio pres/true: 51.5625 %
y_ground truth: tensor([4, 4, 3, 0, 0, 5, 1, 0, 5, 2, 0, 4, 1, 3, 3, 3, 0, 4, 3, 0, 1, 5, 2, 0,
        2, 3, 2, 1, 3, 2, 3, 3, 0, 4, 0, 5, 1, 0, 2, 4, 0, 3, 2, 4, 3, 0, 3, 3,
        4, 2, 5, 4, 2, 3, 1, 3, 2, 5, 2, 3, 1, 3, 3, 3], device='cuda:0')
preds: tensor([ 4,  4,  3,  0,  0,  9,  1, 12,  0, 12,  0,  3,  7,  3,  8,  4,  0,  4,
        12,  0, 12,  9, 12,  0,  2, 12,  2,  1,  2, 10, 12, 12,  0,  4,  0,  9,
        12,  0,  2,  4,  0, 12,  2,  4, 11, 12, 12, 12, 12,  2,  0,  4,  2,  6,
         1,  3,  2, 12, 12, 12, 12,  3,  3, 12], device='cuda:0')
preds same_ratio preds/y_ground truth: 50.0 %
preds Unknown same_ratio pres/true: 0.0 %
preds not Unknown same_ratio pres/true: 50.0 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 19/64
number of true unknown labels:  true unknown labels /total true labels: 0/64
--------------self.tau_low: 3.047280830448251e-11
-------------self.tau_high: 0.0028190796729177237
self.loss: 0.7171959280967712
L_con: -85.3326129339052, L_kl: -0.09243495762348175
L_Di_sl: 0.7171959280967712, L_Di1_kl: 0.8492164611816406
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
Epoch 0:   0%|          | 1/452 [00:03<23:28,  0.32it/s]Epoch 0:   0%|          | 1/452 [00:03<23:29,  0.32it/s, v_num=468, train_loss_step=0.717, train_acc_step=0.923, tta_acc_step=0.500]--------------self.known_percentage_threshold: 0.25
-------------self.unknown_percentage_threshold: 0.75
--------------self.tau_low: 5.528227181583745e-11
-------------self.tau_high: 0.008864851668477058

==========pseudo_labels, y_hat_Di1, y, de_Di2, u_Di1==========
tensor([[ 12.00,   3.00,   3.00, -21.84,   0.60],
        [  4.00,   4.00,   4.00, -27.68,   0.59],
        [ 12.00,   8.00,   3.00, -44.16,   0.59],
        [ 12.00,   6.00,   4.00, -19.69,   0.59],
        [  9.00,   9.00,   5.00, -25.40,   0.59],
        [ 12.00,   9.00,   2.00, -23.35,   0.58],
        [  4.00,   4.00,   4.00, -27.72,   0.58],
        [  9.00,   9.00,   3.00, -21.45,   0.58],
        [  2.00,   2.00,   3.00, -26.25,   0.58],
        [  7.00,   7.00,   3.00, -31.41,   0.57],
        [  8.00,   8.00,   1.00, -25.75,   0.57],
        [  9.00,   9.00,   1.00, -31.86,   0.57],
        [ 12.00,   2.00,   3.00, -22.90,   0.57],
        [ 12.00,   3.00,   3.00, -22.59,   0.57],
        [ 12.00,   5.00,   0.00, -28.61,   0.56],
        [ 12.00,   5.00,   3.00, -19.65,   0.56],
        [  3.00,   3.00,   3.00, -27.89,   0.56],
        [ 12.00,   2.00,   2.00, -28.33,   0.56],
        [ 12.00,  10.00,   2.00, -28.53,   0.56],
        [  7.00,   7.00,   3.00, -30.59,   0.56],
        [ 10.00,  10.00,   3.00, -37.47,   0.56],
        [  1.00,   1.00,   1.00, -33.09,   0.56],
        [ 12.00,   2.00,   2.00, -25.48,   0.55],
        [  9.00,   9.00,   5.00, -28.43,   0.55],
        [ 11.00,   2.00,   2.00, -28.12,   0.55],
        [  1.00,   1.00,   1.00, -23.67,   0.55],
        [  0.00,   0.00,   0.00, -27.41,   0.55],
        [  2.00,   2.00,   2.00, -30.59,   0.55],
        [  3.00,   3.00,   3.00, -26.86,   0.55],
        [  3.00,   3.00,   3.00, -35.29,   0.55],
        [  0.00,   0.00,   0.00, -28.52,   0.55],
        [ 12.00,   0.00,   0.00, -25.24,   0.55],
        [  5.00,   5.00,   3.00, -23.49,   0.55],
        [ 12.00,   6.00,   1.00, -35.76,   0.55],
        [  3.00,   3.00,   3.00, -33.60,   0.55],
        [  4.00,   4.00,   4.00, -46.78,   0.54],
        [  4.00,   4.00,   4.00, -25.47,   0.54],
        [  4.00,   4.00,   4.00, -36.86,   0.54],
        [ 11.00,  11.00,   3.00, -32.75,   0.54],
        [  9.00,   9.00,   5.00, -38.06,   0.53],
        [  0.00,   0.00,   0.00, -29.37,   0.53],
        [  3.00,   3.00,   3.00, -31.37,   0.53],
        [  0.00,   0.00,   0.00, -34.11,   0.53],
        [  2.00,   2.00,   2.00, -22.80,   0.53],
        [  4.00,   4.00,   4.00, -32.82,   0.53],
        [  2.00,   2.00,   2.00, -34.85,   0.53],
        [  2.00,   2.00,   3.00, -33.80,   0.53],
        [ 12.00,   8.00,   3.00, -41.94,   0.53],
        [ 12.00,   0.00,   0.00, -39.13,   0.52],
        [  1.00,   1.00,   1.00, -54.32,   0.52],
        [  4.00,   4.00,   4.00, -42.21,   0.52],
        [  3.00,   3.00,   3.00, -34.67,   0.52],
        [  2.00,   2.00,   2.00, -28.56,   0.52],
        [ 12.00,   1.00,   1.00, -38.60,   0.52],
        [  2.00,   2.00,   2.00, -33.71,   0.52],
        [  2.00,   2.00,   2.00, -27.71,   0.52],
        [  7.00,   7.00,   4.00, -35.31,   0.51],
        [  2.00,   2.00,   2.00, -49.48,   0.51],
        [  0.00,   0.00,   0.00, -38.01,   0.51],
        [ 12.00,   8.00,   1.00, -27.95,   0.51],
        [  2.00,   2.00,   2.00, -26.90,   0.50],
        [  2.00,   2.00,   2.00, -28.52,   0.50],
        [  3.00,   3.00,   3.00, -64.07,   0.49],
        [  2.00,   2.00,   2.00, -28.51,   0.49]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   3.00,   3.00, -21.84,   0.60],
        [ 12.00,   8.00,   3.00, -44.16,   0.59],
        [ 12.00,   6.00,   4.00, -19.69,   0.59],
        [ 12.00,   9.00,   2.00, -23.35,   0.58],
        [ 12.00,   2.00,   3.00, -22.90,   0.57],
        [ 12.00,   3.00,   3.00, -22.59,   0.57],
        [ 12.00,   5.00,   0.00, -28.61,   0.56],
        [ 12.00,   5.00,   3.00, -19.65,   0.56],
        [ 12.00,   2.00,   2.00, -28.33,   0.56],
        [ 12.00,  10.00,   2.00, -28.53,   0.56],
        [ 12.00,   2.00,   2.00, -25.48,   0.55],
        [ 12.00,   0.00,   0.00, -25.24,   0.55],
        [ 12.00,   6.00,   1.00, -35.76,   0.55],
        [ 12.00,   8.00,   3.00, -41.94,   0.53],
        [ 12.00,   0.00,   0.00, -39.13,   0.52],
        [ 12.00,   1.00,   1.00, -38.60,   0.52],
        [ 12.00,   8.00,   1.00, -27.95,   0.51]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  4.00,   4.00,   4.00, -27.72,   0.58],
        [  9.00,   9.00,   1.00, -31.86,   0.57],
        [  3.00,   3.00,   3.00, -27.89,   0.56],
        [  2.00,   2.00,   2.00, -30.59,   0.55],
        [  3.00,   3.00,   3.00, -35.29,   0.55],
        [  3.00,   3.00,   3.00, -33.60,   0.55],
        [  4.00,   4.00,   4.00, -46.78,   0.54],
        [  4.00,   4.00,   4.00, -25.47,   0.54],
        [  4.00,   4.00,   4.00, -36.86,   0.54],
        [  1.00,   1.00,   1.00, -54.32,   0.52],
        [  4.00,   4.00,   4.00, -42.21,   0.52],
        [  2.00,   2.00,   2.00, -33.71,   0.52],
        [  2.00,   2.00,   2.00, -49.48,   0.51],
        [  3.00,   3.00,   3.00, -64.07,   0.49]], device='cuda:0',
       grad_fn=<IndexBackward0>)
acc_pseudo_labels_unknow_step: 0.0
acc_pseudo_labels_know_step: 0.9285714285714286
acc_pseudo_labels_unknow_accum: 0.0
acc_pseudo_labels_know_accum: 0.9666666666666667

==========final pseudo_labels_unknow, y_hat_Di1_unknow, y_unknow, de_Di2_unknow, u_Di1_unknow==========
tensor([[ 12.00,   3.00,   3.00, -21.84,   0.60]], device='cuda:0',
       grad_fn=<IndexBackward0>)

==========final pseudo_labels_know, y_hat_Di1_know, y_know, de_Di2_know, u_Di1_know==========
tensor([[  2.00,   2.00,   2.00, -30.59,   0.55],
        [  3.00,   3.00,   3.00, -35.29,   0.55],
        [  3.00,   3.00,   3.00, -33.60,   0.55],
        [  4.00,   4.00,   4.00, -46.78,   0.54],
        [  4.00,   4.00,   4.00, -25.47,   0.54],
        [  4.00,   4.00,   4.00, -36.86,   0.54],
        [  1.00,   1.00,   1.00, -54.32,   0.52],
        [  4.00,   4.00,   4.00, -42.21,   0.52],
        [  2.00,   2.00,   2.00, -33.71,   0.52],
        [  2.00,   2.00,   2.00, -49.48,   0.51],
        [  3.00,   3.00,   3.00, -64.07,   0.49]], device='cuda:0',
       grad_fn=<IndexBackward0>)

final_acc_pseudo_labels_unknow_step: 0.0
final_acc_pseudo_labels_know_step: 1.0
final_acc_pseudo_labels_unknow_accum: 0.0
final_acc_pseudo_labels_know_accum: 1.0
pseudo_labels: tensor([ 3,  7,  0,  9,  8,  4,  4,  2, 12, 12, 12, 12,  2, 10, 12, 12, 12,  3,
         4,  9,  2,  9, 12,  2,  3,  4,  0,  2,  3, 12,  0,  0, 11,  1,  2,  0,
         4,  9,  7,  2,  2,  4,  4,  2, 12, 12,  2,  1, 11,  3,  2,  1,  7, 12,
        12,  5, 12, 12,  2,  9,  3, 12, 12,  3], device='cuda:0')
y_ground truth: tensor([3, 3, 0, 3, 1, 4, 4, 2, 0, 2, 3, 2, 2, 3, 1, 4, 1, 3, 4, 5, 2, 1, 2, 2,
        3, 4, 0, 3, 3, 0, 0, 0, 2, 1, 3, 0, 4, 5, 4, 2, 2, 4, 4, 2, 3, 0, 2, 1,
        3, 3, 2, 1, 3, 3, 3, 3, 3, 1, 2, 5, 3, 3, 2, 3], device='cuda:0')
pseudo_labels same_ratio pseudo_labels/y_ground truth: 50.0 %
pseudo_labels Unknown same_ratio pres/true: 0.0 %
pseudo_labels not Unknown same_ratio pres/true: 50.0 %
y_ground truth: tensor([3, 3, 0, 3, 1, 4, 4, 2, 0, 2, 3, 2, 2, 3, 1, 4, 1, 3, 4, 5, 2, 1, 2, 2,
        3, 4, 0, 3, 3, 0, 0, 0, 2, 1, 3, 0, 4, 5, 4, 2, 2, 4, 4, 2, 3, 0, 2, 1,
        3, 3, 2, 1, 3, 3, 3, 3, 3, 1, 2, 5, 3, 3, 2, 3], device='cuda:0')
preds: tensor([ 3,  7,  0,  9,  8,  4,  4,  2, 12, 12, 12, 12,  2, 10, 12, 12, 12,  3,
         4,  9,  2,  9, 12,  2,  3,  4,  0, 12,  3, 12,  0,  0, 11,  1,  2,  0,
         4,  9,  7,  2,  2,  4,  4,  2, 12, 12,  2,  1, 11,  3,  2,  1,  7, 12,
        12,  5, 12, 12,  2,  9,  3, 12, 12,  3], device='cuda:0')
preds same_ratio preds/y_ground truth: 50.0 %
preds Unknown same_ratio pres/true: 0.0 %
preds not Unknown same_ratio pres/true: 50.0 %
estimated number of unknown labels:  estimated unknown labels /total true labels: 18/64
number of true unknown labels:  true unknown labels /total true labels: 0/64
--------------self.tau_low: 5.528227181583745e-11
-------------self.tau_high: 0.008864851668477058
self.loss: 0.7014818787574768
L_con: -85.8455469382058, L_kl: -0.08092038333415985
L_Di_sl: 0.6913736462593079, L_Di1_kl: 1.010824203491211
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
<class 'torchmetrics.classification.accuracy.MulticlassAccuracy'> MulticlassAccuracy()
